./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v6_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt          | 0.025    |
|    kill               | 0        |
| rollout/              |          |
|    ep_len_mean        | 11       |
|    ep_rew_mean        | 0.289    |
| time/                 |          |
|    fps                | 178      |
|    iterations         | 1        |
|    time_elapsed       | 45       |
|    total_timesteps    | 8192     |
| train/                |          |
|    ent_coef_now       | 0.08     |
| zulrah/               |          |
|    death_rate         | 0.98     |
|    ep_length_mean     | 11       |
|    ep_reward_mean     | 0.289    |
|    kill_rate          | 0        |
|    left_rate          | 0.02     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 493      |
------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.016       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 8.35        |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 2           |
|    time_elapsed         | 87          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012344589 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.55       |
|    explained_variance   | -0.119      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.254       |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 8.35        |
|    ep_reward_mean       | 0.193       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0112      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 0.23        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 3           |
|    time_elapsed         | 131         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008754814 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.123       |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 22.6        |
|    ep_reward_mean       | 0.23        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 494         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0183     |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.362      |
| time/                   |            |
|    fps                  | 184        |
|    iterations           | 4          |
|    time_elapsed         | 177        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00826142 |
|    clip_fraction        | 0.0773     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.203     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0656     |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 17.6       |
|    ep_reward_mean       | 0.362      |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 491        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0275       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | 0.833        |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 5            |
|    time_elapsed         | 221          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0099525675 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.184       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0173      |
|    value_loss           | 0.118        |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 19.5         |
|    ep_reward_mean       | 0.833        |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 479          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0409      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 0.742       |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 6           |
|    time_elapsed         | 262         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009128518 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.227       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 18.4        |
|    ep_reward_mean       | 0.742       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 481         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0441     |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 0.757      |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 7          |
|    time_elapsed         | 305        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00907667 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    ent_coef_now         | 0.08       |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0609    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.314      |
| zulrah/                 |            |
|    death_rate           | 0.98       |
|    ep_length_mean       | 10.8       |
|    ep_reward_mean       | 0.757      |
|    kill_rate            | 0          |
|    left_rate            | 0.02       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 481        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0415       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 8            |
|    time_elapsed         | 348          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0092281485 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
