./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v5_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt          | 0.0453   |
|    kill               | 0        |
| rollout/              |          |
|    ep_len_mean        | 8.93     |
|    ep_rew_mean        | 0.237    |
| time/                 |          |
|    fps                | 235      |
|    iterations         | 1        |
|    time_elapsed       | 34       |
|    total_timesteps    | 8192     |
| zulrah/               |          |
|    death_rate         | 1        |
|    ep_length_mean     | 8.93     |
|    ep_reward_mean     | 0.237    |
|    kill_rate          | 0        |
|    left_rate          | 0        |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 494      |
------------------------------------
----------------------------------------
| reward_components/      |            |
|    dmg_dealt            | 0.0488     |
|    kill                 | 0          |
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 2          |
|    time_elapsed         | 64         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01170182 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.0196     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.596      |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 20.4       |
|    ep_reward_mean       | 1.42       |
|    kill_rate            | 0          |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 465        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0594       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | 1.85         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 3            |
|    time_elapsed         | 88           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0107605215 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.313        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.685        |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 27.3         |
|    ep_reward_mean       | 1.85         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 454          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0561      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 4           |
|    time_elapsed         | 109         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010132037 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.94        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 22.3        |
|    ep_reward_mean       | 1.39        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 465         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0762       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 1.16         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 5            |
|    time_elapsed         | 140          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0114259105 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.299        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.018       |
|    value_loss           | 0.782        |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 23           |
|    ep_reward_mean       | 1.16         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 471          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0977      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 2.57        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 6           |
|    time_elapsed         | 157         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009146854 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 1.06        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 19.8        |
|    ep_reward_mean       | 2.57        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 436         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0965       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 7            |
|    time_elapsed         | 179          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0092584025 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.361        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 1.28         |
| zulrah/                 |              |
|    death_rate           | 0.94         |
|    ep_length_mean       | 25           |
|    ep_reward_mean       | 1.56         |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 461          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.11        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 8           |
|    time_elapsed         | 204         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008448745 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.4         |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 31.2        |
|    ep_reward_mean       | 2.82        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 430         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 9           |
|    time_elapsed         | 228         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009257196 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 1.42        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 33          |
|    ep_reward_mean       | 2.33        |
|    kill_rate            | 0           |
