./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[init-from] warm-starting weights from models/ppo_v8_1820000_steps.zip (fresh run)
Logging to runs/ppo_v9_1
------------------------------------
| curriculum/           |          |
|    eps_at_level       | 180      |
|    kill_rate_at_level | 0.075    |
|    zulrah_start_hp    | 335      |
| reward_components/    |          |
|    dmg_dealt          | 0.167    |
|    kill               | 0.395    |
| rollout/              |          |
|    ep_len_mean        | 22.1     |
|    ep_rew_mean        | 9.11     |
| time/                 |          |
|    fps                | 263      |
|    iterations         | 1        |
|    time_elapsed       | 31       |
|    total_timesteps    | 8192     |
| train/                |          |
|    ent_coef_now       | 0.02     |
| zulrah/               |          |
|    death_rate         | 0.92     |
|    ep_length_mean     | 22.1     |
|    ep_reward_mean     | 9.11     |
|    kill_rate          | 0.07     |
|    left_rate          | 0.01     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 183      |
------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 347         |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 335         |
| reward_components/      |             |
|    dmg_dealt            | 0.102       |
|    kill                 | 0.192       |
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 2           |
|    time_elapsed         | 56          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007429324 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.02        |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.9        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 195         |
| zulrah/                 |             |
