./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt          | 0.168    |
|    kill               | 0        |
| rollout/              |          |
|    ep_len_mean        | 19.4     |
|    ep_rew_mean        | 2.97     |
| time/                 |          |
|    fps                | 180      |
|    iterations         | 1        |
|    time_elapsed       | 45       |
|    total_timesteps    | 268192   |
| train/                |          |
|    ent_coef_now       | 0.08     |
| zulrah/               |          |
|    death_rate         | 0.99     |
|    ep_length_mean     | 19.4     |
|    ep_reward_mean     | 2.97     |
|    kill_rate          | 0        |
|    left_rate          | 0.01     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 426      |
------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.159        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 2            |
|    time_elapsed         | 75           |
|    total_timesteps      | 276384       |
| train/                  |              |
|    approx_kl            | 0.0067781797 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 2.78         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 17.1         |
|    ep_reward_mean       | 2.92         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 427          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.125        |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 2.69         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 3            |
|    time_elapsed         | 113          |
|    total_timesteps      | 284576       |
| train/                  |              |
|    approx_kl            | 0.0077726627 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.73         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00718     |
|    value_loss           | 2.44         |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 17.9         |
|    ep_reward_mean       | 2.69         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 433          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0905       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 4            |
|    time_elapsed         | 151          |
|    total_timesteps      | 292768       |
| train/                  |              |
|    approx_kl            | 0.0093569895 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.483        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 1.22         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 22.9         |
|    ep_reward_mean       | 2.65         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 434          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0896       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 5            |
|    time_elapsed         | 182          |
|    total_timesteps      | 300960       |
| train/                  |              |
|    approx_kl            | 0.0071946173 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.376        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.925        |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 34.9         |
|    ep_reward_mean       | 3.01         |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 425          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0935      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 3.12        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 6           |
|    time_elapsed         | 221         |
|    total_timesteps      | 309152      |
| train/                  |             |
|    approx_kl            | 0.007017191 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 1.23        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 24.6        |
|    ep_reward_mean       | 3.12        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 422         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0971      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 7           |
|    time_elapsed         | 252         |
|    total_timesteps      | 317344      |
| train/                  |             |
|    approx_kl            | 0.006789407 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 1.06        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 32.2        |
|    ep_reward_mean       | 4.04        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 399         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.112       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 8           |
|    time_elapsed         | 293         |
|    total_timesteps      | 325536      |
| train/                  |             |
|    approx_kl            | 0.008397598 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 1.36        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 15.7        |
|    ep_reward_mean       | 1.8         |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 455         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0808       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 2.16         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 9            |
|    time_elapsed         | 335          |
|    total_timesteps      | 333728       |
| train/                  |              |
|    approx_kl            | 0.0071491776 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.08         |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00889     |
|    value_loss           | 1.14         |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 24.5         |
|    ep_reward_mean       | 2.16         |
|    kill_rate            | 0            |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 446          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0902      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 10          |
|    time_elapsed         | 361         |
|    total_timesteps      | 341920      |
| train/                  |             |
|    approx_kl            | 0.005399913 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.08        |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.994       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 53.9        |
|    ep_reward_mean       | 5.37        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 366         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    dmg_dealt            | 0.0995       |
|    kill                 | 0            |
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | 2.85         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 11           |
|    time_elapsed         | 391          |
|    total_timesteps      | 350112       |
| train/                  |              |
