./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
|    death              | -0.219   |
|    dmg_dealt          | 0.00326  |
|    kill               | 0        |
|    pool_lost          | -0.966   |
| rollout/              |          |
|    ep_len_mean        | 6.81     |
|    ep_rew_mean        | -10.1    |
| time/                 |          |
|    fps                | 151      |
|    iterations         | 1        |
|    time_elapsed       | 54       |
|    total_timesteps    | 8192     |
| zulrah/               |          |
|    death_rate         | 0.99     |
|    ep_length_mean     | 6.81     |
|    ep_reward_mean     | -10.1    |
|    kill_rate          | 0        |
|    left_rate          | 0.01     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 498      |
------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.114      |
|    dmg_dealt            | 0.00221     |
|    kill                 | 0           |
|    pool_lost            | -0.525      |
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 2           |
|    time_elapsed         | 101         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009102838 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 24.3        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 10.4        |
|    ep_reward_mean       | -10.3       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0525     |
|    dmg_dealt            | 0.00143     |
|    kill                 | 0           |
|    pool_lost            | -0.241      |
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 3           |
|    time_elapsed         | 137         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009430582 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 10.6        |
| zulrah/                 |             |
|    death_rate           | 0.93        |
|    ep_length_mean       | 36.2        |
|    ep_reward_mean       | -10.4       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 493         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0686     |
|    dmg_dealt            | 0.00195     |
|    kill                 | 0           |
|    pool_lost            | -0.267      |
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 4           |
|    time_elapsed         | 178         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008976495 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 5.09        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 30.7        |
|    ep_reward_mean       | -9.61       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 490         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.101       |
|    dmg_dealt            | 0.00239      |
|    kill                 | 0            |
|    pool_lost            | -0.441       |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 5            |
|    time_elapsed         | 224          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0070291115 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 6.7          |
| zulrah/                 |              |
|    death_rate           | 0.99         |
|    ep_length_mean       | 16           |
|    ep_reward_mean       | -11.1        |
|    kill_rate            | 0            |
|    left_rate            | 0            |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 495          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.125       |
|    dmg_dealt            | 0.00275      |
|    kill                 | 0            |
|    pool_lost            | -0.531       |
| rollout/                |              |
|    ep_len_mean          | 7.51         |
|    ep_rew_mean          | -9.87        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 6            |
|    time_elapsed         | 271          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070800167 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 9.97         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 7.51         |
|    ep_reward_mean       | -9.87        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 496          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.138       |
|    dmg_dealt            | 0.00321      |
|    kill                 | 0            |
|    pool_lost            | -0.605       |
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 7            |
|    time_elapsed         | 323          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0078114485 |
|    clip_fraction        | 0.047        |
