./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v4_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt          | 0.0393   |
|    kill               | 0        |
| rollout/              |          |
|    ep_len_mean        | 18.2     |
|    ep_rew_mean        | 1.05     |
| time/                 |          |
|    fps                | 315      |
|    iterations         | 1        |
|    time_elapsed       | 25       |
|    total_timesteps    | 8192     |
| zulrah/               |          |
|    death_rate         | 0.94     |
|    ep_length_mean     | 18.2     |
|    ep_reward_mean     | 1.05     |
|    kill_rate          | 0        |
|    left_rate          | 0.06     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 474      |
------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0479      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 2           |
|    time_elapsed         | 51          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009609317 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.241      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.442       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 14.7        |
|    ep_reward_mean       | 0.805       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0555      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 3           |
|    time_elapsed         | 72          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009546727 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.717       |
| zulrah/                 |             |
|    death_rate           | 0.92        |
|    ep_length_mean       | 35.5        |
|    ep_reward_mean       | 0.808       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0646      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 4           |
|    time_elapsed         | 100         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009960608 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.741       |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 16.2        |
|    ep_reward_mean       | 0.891       |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 478         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.0883      |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 4.1         |
| time/                   |             |
