./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
|    death              | -0.147   |
|    dmg_dealt          | 0.0266   |
|    kill               | 0        |
|    pool_lost          | -0.133   |
| rollout/              |          |
|    ep_len_mean        | 9.25     |
|    ep_rew_mean        | -2.48    |
| time/                 |          |
|    fps                | 165      |
|    iterations         | 1        |
|    time_elapsed       | 49       |
|    total_timesteps    | 8192     |
| zulrah/               |          |
|    death_rate         | 0.97     |
|    ep_length_mean     | 9.25     |
|    ep_reward_mean     | -2.48    |
|    kill_rate          | 0        |
|    left_rate          | 0.03     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 490      |
------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0905     |
|    dmg_dealt            | 0.0262      |
|    kill                 | 0           |
|    pool_lost            | -0.0868     |
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 2           |
|    time_elapsed         | 90          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012166809 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.898       |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 10.9        |
|    ep_reward_mean       | -2.46       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 489         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0969     |
|    dmg_dealt            | 0.0207      |
|    kill                 | 0           |
|    pool_lost            | -0.0865     |
| rollout/                |             |
|    ep_len_mean          | 7.18        |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 3           |
|    time_elapsed         | 136         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012122989 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.569       |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 7.18        |
|    ep_reward_mean       | -2.5        |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 495         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0824     |
|    dmg_dealt            | 0.0164      |
|    kill                 | 0           |
|    pool_lost            | -0.0771     |
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 4           |
|    time_elapsed         | 184         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009108373 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.484       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 21.1        |
|    ep_reward_mean       | -2.62       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 494         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0612     |
|    dmg_dealt            | 0.0232      |
|    kill                 | 0           |
|    pool_lost            | -0.0556     |
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 5           |
|    time_elapsed         | 223         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008515116 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.339       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 24.7        |
|    ep_reward_mean       | -2.05       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 483         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0751     |
|    dmg_dealt            | 0.0311      |
|    kill                 | 0           |
|    pool_lost            | -0.0637     |
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 6           |
|    time_elapsed         | 265         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010388335 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.376       |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 26.7        |
|    ep_reward_mean       | -2.39       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 492         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.123     |
|    dmg_dealt            | 0.0417     |
|    kill                 | 0          |
|    pool_lost            | -0.112     |
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | -2.7       |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 7          |
|    time_elapsed         | 321        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00816069 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.488      |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 13.2       |
|    ep_reward_mean       | -2.7       |
|    kill_rate            | 0          |
|    left_rate            | 0          |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 491        |
----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0696     |
|    dmg_dealt            | 0.0394      |
|    kill                 | 0           |
|    pool_lost            | -0.0617     |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 8           |
|    time_elapsed         | 367         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009451359 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.601       |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 16.2        |
|    ep_reward_mean       | -1.91       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 480         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0547     |
|    dmg_dealt            | 0.0394      |
|    kill                 | 0           |
|    pool_lost            | -0.0454     |
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 9           |
|    time_elapsed         | 405         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015106295 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.51        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 17.2        |
|    ep_reward_mean       | -1.08       |
|    kill_rate            | 0           |
|    left_rate            | 0.04        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 459         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0879     |
|    dmg_dealt            | 0.0466      |
|    kill                 | 0           |
|    pool_lost            | -0.0776     |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 10          |
|    time_elapsed         | 456         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010197824 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.55        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 25.2        |
|    ep_reward_mean       | -2.13       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 486         |
-----------------------------------------
---------------------------------------
| reward_components/      |           |
|    death                | -0.0851   |
|    dmg_dealt            | 0.0604    |
|    kill                 | 0         |
|    pool_lost            | -0.0758   |
| rollout/                |           |
|    ep_len_mean          | 21.1      |
|    ep_rew_mean          | -2        |
| time/                   |           |
|    fps                  | 178       |
|    iterations           | 11        |
|    time_elapsed         | 506       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0103246 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.223     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.014    |
|    value_loss           | 0.571     |
| zulrah/                 |           |
|    death_rate           | 0.95      |
|    ep_length_mean       | 21.1      |
|    ep_reward_mean       | -2        |
|    kill_rate            | 0         |
|    left_rate            | 0.03      |
|    timeout_rate         | 0         |
|    zulrah_min_hp_mean   | 479       |
---------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0469      |
|    dmg_dealt            | 0.0423       |
|    kill                 | 0            |
|    pool_lost            | -0.0389      |
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | -1.54        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 12           |
|    time_elapsed         | 544          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077858064 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.315        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.654        |
| zulrah/                 |              |
|    death_rate           | 0.95         |
|    ep_length_mean       | 16.3         |
|    ep_reward_mean       | -1.54        |
|    kill_rate            | 0            |
|    left_rate            | 0.04         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 474          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0536     |
|    dmg_dealt            | 0.055       |
|    kill                 | 0           |
|    pool_lost            | -0.0462     |
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 13          |
|    time_elapsed         | 584         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009065898 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.459       |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 15.8        |
|    ep_reward_mean       | -1.41       |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 465         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0623     |
|    dmg_dealt            | 0.0746      |
|    kill                 | 0           |
|    pool_lost            | -0.0562     |
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 14          |
|    time_elapsed         | 628         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008366548 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.519       |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 34.9        |
|    ep_reward_mean       | -1.05       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 455         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0705     |
|    dmg_dealt            | 0.0952      |
|    kill                 | 0           |
|    pool_lost            | -0.0561     |
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -0.387      |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 675         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009624699 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.614       |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 10.6        |
|    ep_reward_mean       | -0.387      |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 446         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0793      |
|    dmg_dealt            | 0.11         |
|    kill                 | 0            |
|    pool_lost            | -0.068       |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -0.564       |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 16           |
|    time_elapsed         | 719          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0090322625 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.344        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0094      |
|    value_loss           | 0.907        |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 15.8         |
|    ep_reward_mean       | -0.564       |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 449          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0639     |
|    dmg_dealt            | 0.129       |
|    kill                 | 0           |
|    pool_lost            | -0.0569     |
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 0.335       |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 17          |
|    time_elapsed         | 759         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006452984 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 1.04        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 22.2        |
|    ep_reward_mean       | 0.335       |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 420         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.067       |
|    dmg_dealt            | 0.121        |
|    kill                 | 0            |
|    pool_lost            | -0.0575      |
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | 1.21         |
| time/                   |              |
|    fps                  | 184          |
|    iterations           | 18           |
|    time_elapsed         | 799          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0075188307 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.731        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 1.48         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 40.7         |
|    ep_reward_mean       | 1.21         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 400          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0557      |
|    dmg_dealt            | 0.128        |
|    kill                 | 0            |
|    pool_lost            | -0.0556      |
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | 0.789        |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 19           |
|    time_elapsed         | 834          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0069862343 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 1.31         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 24.5         |
|    ep_reward_mean       | 0.789        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 406          |
------------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0487      |
|    dmg_dealt            | 0.108        |
|    kill                 | 0            |
|    pool_lost            | -0.0492      |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 0.656        |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 20           |
|    time_elapsed         | 869          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0067044143 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.954        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 1.64         |
| zulrah/                 |              |
|    death_rate           | 0.97         |
|    ep_length_mean       | 38.3         |
|    ep_reward_mean       | 0.656        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 406          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0276     |
|    dmg_dealt            | 0.117       |
|    kill                 | 0.00366     |
|    pool_lost            | -0.0255     |
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 2.92        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 21          |
|    time_elapsed         | 895         |
