./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    eps_at_level       | 514      |
|    kill_rate_at_level | 0.075    |
|    zulrah_start_hp    | 25       |
| reward_components/    |          |
|    dmg_dealt          | 0.00844  |
|    kill               | 0.264    |
| rollout/              |          |
|    ep_len_mean        | 11.6     |
|    ep_rew_mean        | 6.09     |
| time/                 |          |
|    fps                | 180      |
|    iterations         | 1        |
|    time_elapsed       | 45       |
|    total_timesteps    | 8192     |
| train/                |          |
|    ent_coef_now       | 0.04     |
| zulrah/               |          |
|    death_rate         | 0.9      |
|    ep_length_mean     | 11.6     |
|    ep_reward_mean     | 6.09     |
|    kill_rate          | 0.08     |
|    left_rate          | 0.02     |
|    timeout_rate       | 0        |
|    zulrah_min_hp_mean | 21.3     |
------------------------------------
--------------------------------------
| curriculum/             |          |
|    eps_at_level         | 576      |
|    kill_rate_at_level   | 0.125    |
|    zulrah_start_hp      | 25       |
| reward_components/      |          |
|    dmg_dealt            | 0.00206  |
|    kill                 | 0.0811   |
| rollout/                |          |
|    ep_len_mean          | 15       |
|    ep_rew_mean          | 9.84     |
| time/                   |          |
|    fps                  | 247      |
|    iterations           | 2        |
|    time_elapsed         | 66       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 0.00934  |
|    clip_fraction        | 0.0788   |
|    clip_range           | 0.2      |
|    ent_coef_now         | 0.04     |
|    entropy_loss         | -2.56    |
|    explained_variance   | 0.00247  |
|    learning_rate        | 0.0003   |
|    loss                 | 68.4     |
|    n_updates            | 10       |
|    policy_gradient_loss | -0.00863 |
|    value_loss           | 103      |
| zulrah/                 |          |
|    death_rate           | 0.84     |
|    ep_length_mean       | 15       |
|    ep_reward_mean       | 9.84     |
|    kill_rate            | 0.13     |
|    left_rate            | 0.03     |
|    timeout_rate         | 0        |
|    zulrah_min_hp_mean   | 19.4     |
--------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 718         |
|    kill_rate_at_level   | 0.0625      |
|    zulrah_start_hp      | 25          |
| reward_components/      |             |
|    dmg_dealt            | 0.00295     |
|    kill                 | 0.091       |
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 3           |
|    time_elapsed         | 93          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009381104 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0727      |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 46.6        |
| zulrah/                 |             |
|    death_rate           | 0.82        |
|    ep_length_mean       | 62.6        |
|    ep_reward_mean       | 6.15        |
|    kill_rate            | 0.08        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 30          |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1089        |
|    kill_rate_at_level   | 0.163       |
|    zulrah_start_hp      | 25          |
| reward_components/      |             |
|    dmg_dealt            | 0.00954     |
|    kill                 | 0.418       |
| rollout/                |             |
|    ep_len_mean          | 28.3        |
|    ep_rew_mean          | 9.89        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 4           |
|    time_elapsed         | 135         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009318169 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.0748      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 31.2        |
| zulrah/                 |             |
|    death_rate           | 0.82        |
|    ep_length_mean       | 28.3        |
|    ep_reward_mean       | 9.89        |
|    kill_rate            | 0.13        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 24.7        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1244         |
|    kill_rate_at_level   | 0.237        |
|    zulrah_start_hp      | 25           |
| reward_components/      |              |
|    dmg_dealt            | 0.00658      |
|    kill                 | 0.263        |
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 17.5         |
| time/                   |              |
|    fps                  | 247          |
|    iterations           | 5            |
|    time_elapsed         | 165          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0063099978 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.0909       |
|    learning_rate        | 0.0003       |
|    loss                 | 68.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 149          |
| zulrah/                 |              |
|    death_rate           | 0.74         |
|    ep_length_mean       | 11.9         |
|    ep_reward_mean       | 17.5         |
|    kill_rate            | 0.23         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 16.2         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 1418         |
|    kill_rate_at_level   | 0.175        |
|    zulrah_start_hp      | 25           |
| reward_components/      |              |
|    dmg_dealt            | 0.00698      |
|    kill                 | 0.335        |
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 6            |
|    time_elapsed         | 197          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052418755 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 98.1         |
| zulrah/                 |              |
|    death_rate           | 0.7          |
|    ep_length_mean       | 53           |
|    ep_reward_mean       | 15.9         |
|    kill_rate            | 0.21         |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 27           |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 1602        |
|    kill_rate_at_level   | 0.275       |
|    zulrah_start_hp      | 25          |
| reward_components/      |             |
|    dmg_dealt            | 0.00867     |
|    kill                 | 0.391       |
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 7           |
|    time_elapsed         | 229         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007160518 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.04        |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 131         |
| zulrah/                 |             |
|    death_rate           | 0.65        |
|    ep_length_mean       | 28.9        |
|    ep_reward_mean       | 19.7        |
|    kill_rate            | 0.26        |
|    left_rate            | 0.06        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 19.5        |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 14           |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 60           |
| reward_components/      |              |
|    dmg_dealt            | 0.00748      |
|    kill                 | 0.424        |
| rollout/                |              |
|    ep_len_mean          | 61.8         |
|    ep_rew_mean          | 31.6         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 8            |
|    time_elapsed         | 255          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0045664897 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00931     |
|    value_loss           | 132          |
| zulrah/                 |              |
|    death_rate           | 0.49         |
|    ep_length_mean       | 61.8         |
|    ep_reward_mean       | 31.6         |
|    kill_rate            | 0.42         |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 28.1         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 280          |
|    kill_rate_at_level   | 0.0125       |
|    zulrah_start_hp      | 60           |
| reward_components/      |              |
|    dmg_dealt            | 0.025        |
|    kill                 | 0.262        |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 3.49         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 9            |
|    time_elapsed         | 292          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0053290986 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.04         |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00872     |
|    value_loss           | 157          |
| zulrah/                 |              |
|    death_rate           | 0.89         |
|    ep_length_mean       | 32.2         |
|    ep_reward_mean       | 3.49         |
|    kill_rate            | 0.04         |
|    left_rate            | 0.03         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 50.7         |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 609         |
|    kill_rate_at_level   | 0.15        |
|    zulrah_start_hp      | 60          |
| reward_components/      |             |
|    dmg_dealt            | 0.0334      |
|    kill                 | 0.307       |
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 10          |
|    time_elapsed         | 329         |
|    total_timesteps      | 81920       |
| train/                  |             |
